Id;T0;T1;T2;T3;T4;T5;T6;T7;T8;T9;T10
1;0,1;2,59;2,9;3,34;9,4;9,77;5,47;3,35;6,6;9,58;7,3
2;0,15;3,74;2,65;0,22;-1,71;4,6;5,03;9,82;10,54;8,07;7,68
3;3,2;4,37;3,36;4,37;7,57;6,25;9,12;2,21;5,69;4,32;12,45
4;-4,88;-2,44;3,22;2,47;11,71;6,13;6,99;5,19;9,21;8,48;9,27
5;2,77;3,38;-0,89;0,81;4,61;2,3;6,39;11,73;3,86;10,02;11,12
6;-1,31;-0,33;-0,96;6,38;0,64;6,42;12,28;6,28;6,67;4,87;12,04
7;-4,45;0,87;3,48;3,69;6,26;5,13;7,95;9,46;8,62;4,36;7,86
8;-4,85;0,33;2,87;-3,85;3,99;11,81;5,62;0,45;8,14;8,64;12,47
9;2,41;0,01;1,45;2,66;2,47;-0,65;2,52;11,5;11,25;10,07;7,23
10;0,65;2,98;2,24;7,15;3,69;-0,19;7,19;7,98;7,4;9,87;10,83
11;0,79;4,02;1,36;0,36;8,14;8,75;4,6;5,39;8,95;4,04;6,03
12;-1,94;1,35;2,48;2,94;7,16;4,23;11,1;8,25;5,44;11,3;6,21
13;2,14;3,36;2,67;4,79;0,44;-0,63;3,4;2,92;9,99;11,32;11,33
14;-0,6;0,55;-0,59;5,88;8,89;4,57;6,52;5,98;8,4;9,1;7,75
15;6,98;-0,41;2,11;3,87;5,07;7,49;7,52;5,77;6,96;13,32;10,76
16;-3,89;1,22;1,18;1,07;3,32;8,47;5,67;6,95;7,67;8,36;11,41
17;4,09;-5,92;-3,14;3,5;4,41;0,11;2,65;4,49;8,48;8,24;11,26
18;-1,6;-0,28;-2,86;-1,37;6,01;6,95;9,1;12,34;14,04;10,36;10,91
19;0,85;-2,38;4,54;2,94;8,18;7,63;5,32;9,85;13,75;8,63;8,55
20;-3,6;1,13;-1,77;5,69;-0,23;0,26;1,3;7,8;4,79;13,76;13,61
21;1,57;0,67;-1,44;7,45;3;3,61;-0,41;9,24;9,29;13,23;12,98
22;-2,05;0,04;2,29;0,91;6,04;8,34;3,12;6,49;4,91;7,88;12,21
23;4,9;-1,39;8,1;4,57;0,65;4,28;5,61;2,5;7,29;8,77;7,19
24;4,94;4,29;0,5;6,55;5,35;8,57;0,79;4,76;13,54;9,82;6,22
25;5,4;-0,21;0,03;3,63;5,97;7,5;5,59;4,43;7,83;5,17;13,65
26;4,54;-5,5;7,01;4,27;3,57;3,5;3,26;2,58;8,42;9,7;0,67
27;0,92;3,39;1,35;3,86;7,77;2,72;8,29;6,33;14,81;8,65;9,76
28;4,56;0,28;4,99;5,25;1,12;2,17;6,24;8,16;9,92;8,19;9,06
29;5,04;1,76;-0,59;8,54;2,65;-0,02;9,8;6,88;14,01;13,45;15,51
30;-7,16;-0,5;-2,51;5,86;3,47;8,8;5,75;2,5;2,91;9,75;8,78
31;0,9;6,78;2,52;3,23;2,26;5,87;5,07;4,85;7,63;8,05;13,56
32;-1,38;1;-0,46;7,72;3,85;7,88;3,18;10,46;8,67;5,31;13,7
33;-1,16;-0,64;5,05;9,11;7,24;6,46;2,33;7,06;11,27;6,36;12,74
34;-1,89;-2,66;0,92;5,14;5,12;7,46;3,7;1,65;7,47;2,38;14,1
35;3,39;2,03;4,12;6,92;10,82;0,13;3,18;11,13;9,64;3,38;10,01
36;3,92;-1,94;2,5;4,66;1,8;3,31;10;6,05;8,72;5;6,04
37;-1,35;7,2;2,6;3,61;4,12;2,53;7,74;5,96;10,64;8,15;8,11
38;6,29;6,82;-3,92;2,57;0,68;6,08;4,97;11,59;7,27;10,69;7,67
39;0,51;-0,36;3,2;3,09;5,94;7,1;2,41;8,56;9,06;5,35;14,64
40;-1,89;0;-2,11;1,81;4,96;6,22;6,51;3,78;8,75;2,19;9,38
41;4,5;0,58;4,56;1,85;9,27;2,39;1,82;5,06;7,59;1,73;10,91
42;-4,59;-0,15;5,37;-0,27;2,68;4,79;10,39;12,73;7,33;11,18;8,64
43;7,72;3,84;3,25;2,85;3,1;7,69;9,71;9,35;7,42;10,32;11,18
44;-0,56;-6,18;1,11;9,4;3,34;1,28;4,88;5,42;8,93;5,84;10,22
45;2,42;1,83;-0,94;4,24;2,37;8,12;8,09;8,44;9,37;9,17;9,07
46;-0,74;3,4;2,27;3,15;-2,94;4,44;6,45;6,72;4,99;12,1;9,05
47;-1,37;0,14;6,04;1,34;3,58;6,71;4,9;6,47;10,86;14,16;7,49
48;-1,7;-2,49;5,13;1,23;2,32;5,65;9,17;4,8;3,21;7,82;11,91
49;-1,22;1,73;-0,27;2,72;4,75;6,74;2,45;5,45;14,27;8,19;10,77
50;-2,96;7,65;2,58;0,41;-0,07;5,78;6,96;5,16;10,95;8,51;11,96
51;1,34;3,43;0,98;-1,71;-7,62;1,21;2,78;5,69;-5,12;-0,13;-1,88
52;3,27;2,71;-3,65;3,63;0,35;-4,92;0,38;-3;-4,73;-0,22;-1,31
53;-2,34;-2,94;-5,15;-5,2;-2,74;0,23;0,23;-5,89;-1,09;0,76;3,99
54;3,49;1,28;-2,89;-2,13;-1,64;-0,8;0,98;3,76;-3,42;4,67;-4,23
55;-0,22;2,86;0,59;1,32;-3,24;1,9;-1,71;-0,43;-0,83;-0,78;2,84
56;-3,19;-1,83;-1,74;-1,01;4,83;3,2;-2,12;0,88;1,35;-0,15;1,26
57;-0,86;2,69;1,64;1,15;5,21;-3,5;3,71;4,78;0,86;-0,26;-2,64
58;1,64;-1,17;2,78;0,3;-5,08;0,7;-7,42;0,85;1,71;-4,39;-1,74
59;4,39;-0,62;1,16;0,89;-2,1;0,74;-3,9;-1,87;1,53;3,21;-2,61
60;1,05;2,73;-2,43;1,38;-2,09;-1,9;0,27;2,77;2,21;-1,88;-0,36
61;1,51;0,27;-1,71;-1,62;0,18;0,5;-4,37;4,38;-2,46;-1,3;-3,18
62;-0,06;4,73;-1,17;1,39;-0,57;-3,82;2,29;-0,77;3,38;-4,07;0,99
63;0,16;2,33;-7,97;-5,54;-0,34;-0,7;-2,73;-0,76;2,6;0,94;1,04
64;0,36;5,03;1,78;-2,42;1,41;-4,35;0,47;4,83;-2,02;2,97;-0,18
65;5,82;-1,64;-1,84;0,46;-0,82;-0,95;-0,63;-3,67;5,17;-1,78;-2,11
66;0,43;1,91;-3,25;5,77;-4,46;0,22;-2,4;0,21;-2,54;-8,63;-5,68
67;-1,18;0,95;3,07;-2,03;-3,3;1;0,64;-3,26;3,34;-6,93;0,88
68;-3,93;-4,59;0,99;-3,45;1,48;1,18;-3,04;2,54;-0,05;-3,82;0,2
69;-0,36;2,91;0,27;-1,21;-2,76;1,44;-6,3;-1,69;0,41;7,42;-2,35
70;1,01;4,2;-0,78;0,44;-0,56;5,47;1,25;0,73;-1,68;-0,1;5,2
